EVENT,VALUE,VALUE_IDX,ENCODING
Note-Duration,1,1,160
Position,20,20,213
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,3,3,162
Position,24,24,217
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,2,2,161
Position,26,26,219
Note-Velocity,25,25,153
Note-On,65,65,65
Note-Duration,2,2,161
Position,28,28,221
Note-Velocity,26,26,154
Note-On,64,64,64
Note-Duration,2,2,161
Position,31,31,224
Note-Velocity,25,25,153
Note-On,63,63,63
Note-Duration,2,2,161
Position,32,32,225
Tempo-Class,1,1,258
Tempo,105.00,22,284
Position,33,33,226
Note-Velocity,22,22,150
Note-On,61,61,61
Note-Duration,2,2,161
Position,35,35,228
Note-Velocity,22,22,150
Note-On,60,60,60
Note-Duration,1,1,160
Position,37,37,230
Note-Velocity,20,20,148
Note-On,58,58,58
Note-Duration,1,1,160
Position,38,38,231
Note-Velocity,18,18,146
Note-On,56,56,56
Note-Duration,1,1,160
Position,40,40,233
Note-Velocity,19,19,147
Note-On,54,54,54
Note-Duration,1,1,160
Position,42,42,235
Note-Velocity,20,20,148
Note-On,53,53,53
Note-Duration,1,1,160
Position,43,43,236
Note-Velocity,19,19,147
Note-On,52,52,52
Note-Duration,1,1,160
Position,45,45,238
Note-Velocity,20,20,148
Note-On,50,50,50
Note-Duration,1,1,160
Position,46,46,239
Note-Velocity,19,19,147
Note-On,51,51,51
Note-Duration,1,1,160
Position,47,47,240
Note-Velocity,20,20,148
Note-On,53,53,53
Note-Duration,1,1,160
Position,48,48,241
Tempo-Class,2,2,259
Tempo,112.50,25,287
Position,49,49,242
Note-Velocity,21,21,149
Note-On,57,57,57
Note-Duration,1,1,160
Position,52,52,245
Note-Velocity,22,22,150
Note-On,61,61,61
Note-Duration,1,1,160
Position,53,53,246
Note-Velocity,19,19,147
Note-On,60,60,60
Note-Duration,1,1,160
Position,55,55,248
Note-Velocity,16,16,144
Note-On,59,59,59
Note-Duration,2,2,161
Position,58,58,251
Note-Velocity,19,19,147
Note-On,69,69,69
Note-Duration,2,2,161
Position,60,60,253
Note-Velocity,19,19,147
Note-On,66,66,66
Note-Duration,2,2,161
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,107.50,23,285
Chord-Tone,Gb,6,328
Chord-Type,7,None,368
Chord-Slash,Gb,6,340
Position,3,3,196
Phrase,0,0,393
MLU-Type,line,0,398
MLU-Subtype,t,0,410
Note-Velocity,19,19,147
Note-On,54,54,54
Note-Duration,2,2,161
Position,5,5,198
Note-Velocity,18,18,146
Note-On,57,57,57
Note-Duration,2,2,161
Position,7,7,200
Note-Velocity,21,21,149
Note-On,62,62,62
Note-Duration,2,2,161
Position,10,10,203
Note-Velocity,23,23,151
Note-On,63,63,63
Note-Duration,2,2,161
Position,13,13,206
Note-Velocity,23,23,151
Note-On,65,65,65
Note-Duration,2,2,161
Position,15,15,208
Note-Velocity,21,21,149
Note-On,65,65,65
Note-Duration,1,1,160
Position,16,16,209
Tempo-Class,1,1,258
Tempo,107.50,23,285
Position,17,17,210
Note-Velocity,21,21,149
Note-On,61,61,61
Note-Duration,2,2,161
Position,32,32,225
Tempo-Class,1,1,258
Tempo,102.50,21,283
Position,33,33,226
Phrase,0,0,393
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Note-Velocity,20,20,148
Note-On,69,69,69
Note-Duration,1,1,160
Position,35,35,228
Note-Velocity,20,20,148
Note-On,66,66,66
Note-Duration,1,1,160
Position,36,36,229
Note-Velocity,19,19,147
Note-On,69,69,69
Note-Duration,1,1,160
Position,37,37,230
Note-Velocity,22,22,150
Note-On,71,71,71
Note-Duration,2,2,161
Position,39,39,232
Note-Velocity,22,22,150
Note-On,70,70,70
Note-Duration,2,2,161
Position,41,41,234
Note-Velocity,20,20,148
Note-On,68,68,68
Note-Duration,3,3,162
Position,44,44,237
Note-Velocity,18,18,146
Note-On,65,65,65
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,1,1,258
Tempo,100.00,20,282
Position,62,62,255
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,19,19,147
Note-On,66,66,66
Note-Duration,1,1,160
Position,63,63,256
Note-Velocity,19,19,147
Note-On,68,68,68
Note-Duration,1,1,160
Rep-End,1,1,445
Part-End,B,B,435
Part-Start,A,A,429
Rep-Start,3,3,441
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,102.50,21,283
Chord-Tone,C,0,322
Chord-Type,-7,None,357
Chord-Slash,C,0,334
Position,1,1,194
Note-Velocity,21,21,149
Note-On,70,70,70
Note-Duration,3,3,162
Position,4,4,197
Note-Velocity,19,19,147
Note-On,63,63,63
Note-Duration,2,2,161
Position,7,7,200
Note-Velocity,20,20,148
Note-On,65,65,65
Note-Duration,5,5,164
Position,12,12,205
Note-Velocity,18,18,146
Note-On,69,69,69
Note-Duration,3,3,162
Position,16,16,209
Tempo-Class,1,1,258
Tempo,107.50,23,285
Note-Velocity,22,22,150
Note-On,67,67,67
Note-Duration,5,5,164
Position,21,21,214
Note-Velocity,23,23,151
Note-On,64,64,64
Note-Duration,3,3,162
Position,24,24,217
Note-Velocity,23,23,151
Note-On,63,63,63
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,1,1,258
Tempo,102.50,21,283
Position,39,39,232
Note-Velocity,20,20,148
Note-On,62,62,62
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,1,1,258
Tempo,107.50,23,285
Position,49,49,242
Note-Velocity,24,24,152
Note-On,62,62,62
Note-Duration,7,7,166
Position,56,56,249
Note-Velocity,24,24,152
Note-On,63,63,63
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,105.00,22,284
Chord-Tone,Eb,3,325
Chord-Type,,None,346
Chord-Slash,Eb,3,337
Note-Velocity,18,18,146
Note-On,55,55,55
Note-Duration,12,12,171
Position,15,15,208
Note-Velocity,21,21,149
Note-On,62,62,62
Note-Duration,4,4,163
Position,16,16,209
Tempo-Class,1,1,258
Tempo,105.00,22,284
Position,20,20,213
Note-Velocity,18,18,146
Note-On,62,62,62
Note-Duration,3,3,162
Position,32,32,225
Tempo-Class,1,1,258
Tempo,107.50,23,285
Position,42,42,235
Note-Velocity,17,17,145
Note-On,58,58,58
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,1,1,258
Tempo,105.00,22,284
Note-Velocity,15,15,143
Note-On,60,60,60
Note-Duration,5,5,164
Position,56,56,249
Note-Velocity,14,14,142
Note-On,72,72,72
Note-Duration,5,5,164
Position,62,62,255
Note-Velocity,17,17,145
Note-On,60,60,60
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,107.50,23,285
Chord-Tone,C,0,322
Chord-Type,-7,None,357
Chord-Slash,C,0,334
Position,7,7,200
Note-Velocity,17,17,145
Note-On,60,60,60
Note-Duration,2,2,161
Position,11,11,204
Note-Velocity,18,18,146
Note-On,60,60,60
Note-Duration,2,2,161
Position,16,16,209
Tempo-Class,1,1,258
Tempo,102.50,21,283
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,5,5,164
Position,23,23,216
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,5,5,164
Position,29,29,222
Note-Velocity,20,20,148
Note-On,60,60,60
Note-Duration,3,3,162
Position,32,32,225
Tempo-Class,1,1,258
Tempo,107.50,23,285
Position,47,47,240
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,1,1,258
Tempo,102.50,21,283
Position,57,57,250
Note-Velocity,24,24,152
Note-On,62,62,62
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,105.00,22,284
Chord-Tone,Eb,3,325
Chord-Type,,None,346
Chord-Slash,Eb,3,337
Position,1,1,194
Note-Velocity,26,26,154
Note-On,63,63,63
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,1,1,258
Tempo,107.50,23,285
Position,17,17,210
Note-Velocity,22,22,150
Note-On,65,65,65
Note-Duration,4,4,163
Position,22,22,215
Note-Velocity,21,21,149
Note-On,67,67,67
Note-Duration,10,10,169
Position,32,32,225
Tempo-Class,1,1,258
Tempo,107.50,23,285
Note-Velocity,20,20,148
Note-On,66,66,66
Note-Duration,7,7,166
Position,40,40,233
Note-Velocity,23,23,151
Note-On,65,65,65
Note-Duration,9,9,168
Position,48,48,241
Tempo-Class,1,1,258
Tempo,102.50,21,283
Position,50,50,243
Note-Velocity,23,23,151
Note-On,63,63,63
Note-Duration,5,5,164
Position,57,57,250
Note-Velocity,19,19,147
Note-On,60,60,60
Note-Duration,6,6,165
Rep-End,3,3,447
Part-End,A,A,434
Part-Start,A,A,429
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,102.50,21,283
Chord-Tone,C,0,322
Chord-Type,-7,None,357
Chord-Slash,C,0,334
Position,16,16,209
Tempo-Class,1,1,258
Tempo,105.00,22,284
Position,32,32,225
Tempo-Class,1,1,258
Tempo,105.00,22,284
Rep-End,1,1,445
Part-End,A,A,434
