EVENT,VALUE,VALUE_IDX,ENCODING
Position,54,54,247
Note-Velocity,17,17,145
Note-On,68,68,68
Note-Duration,10,10,169
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Note-Velocity,20,20,148
Note-On,63,63,63
Note-Duration,7,7,166
Position,9,9,202
Note-Velocity,17,17,145
Note-On,58,58,58
Note-Duration,6,6,165
Position,14,14,207
Note-Velocity,18,18,146
Note-On,61,61,61
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,24,24,217
Note-Velocity,16,16,144
Note-On,63,63,63
Note-Duration,27,27,186
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,48,48,241
Tempo-Class,3,3,260
Tempo,163.33,43,305
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,160.00,42,304
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,26,26,219
Note-Velocity,23,23,151
Note-On,70,70,70
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,40,40,233
Note-Velocity,24,24,152
Note-On,75,75,75
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,58,58,251
Note-Velocity,24,24,152
Note-On,80,80,80
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,8,8,201
Note-Velocity,18,18,146
Note-On,81,81,81
Note-Duration,3,3,162
Position,11,11,204
Note-Velocity,25,25,153
Note-On,79,79,79
Note-Duration,4,4,163
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Note-Velocity,22,22,150
Note-On,80,80,80
Note-Duration,2,2,161
Position,19,19,212
Note-Velocity,21,21,149
Note-On,81,81,81
Note-Duration,3,3,162
Position,22,22,215
Note-Velocity,19,19,147
Note-On,79,79,79
Note-Duration,3,3,162
Position,25,25,218
Note-Velocity,24,24,152
Note-On,77,77,77
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Note-Velocity,24,24,152
Note-On,76,76,76
Note-Duration,7,7,166
Position,40,40,233
Note-Velocity,23,23,151
Note-On,73,73,73
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,49,49,242
Note-Velocity,23,23,151
Note-On,74,74,74
Note-Duration,2,2,161
Position,52,52,245
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,3,3,162
Position,56,56,249
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Note-Velocity,23,23,151
Note-On,68,68,68
Note-Duration,9,9,168
Position,15,15,208
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Distance,1,1,418
Note-Velocity,24,24,152
Note-On,72,72,72
Note-Duration,10,10,169
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Note-Velocity,25,25,153
Note-On,75,75,75
Note-Duration,9,9,168
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Note-Velocity,23,23,151
Note-On,79,79,79
Note-Duration,7,7,166
Position,57,57,250
Note-Velocity,24,24,152
Note-On,75,75,75
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Position,8,8,201
Note-Velocity,25,25,153
Note-On,71,71,71
Note-Duration,4,4,163
Position,12,12,205
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,3,3,162
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Note-Velocity,22,22,150
Note-On,72,72,72
Note-Duration,16,16,175
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,33,33,226
Note-Velocity,22,22,150
Note-On,71,71,71
Note-Duration,5,5,164
Position,39,39,232
Note-Velocity,17,17,145
Note-On,68,68,68
Note-Duration,4,4,163
Position,47,47,240
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,9,9,168
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Position,2,2,195
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Referred,0,0,417
Note-Velocity,20,20,148
Note-On,68,68,68
Note-Duration,4,4,163
Position,6,6,199
Note-Velocity,19,19,147
Note-On,70,70,70
Note-Duration,8,8,167
Position,15,15,208
Note-Velocity,24,24,152
Note-On,72,72,72
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,35,35,228
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Distance,1,1,418
Backref-Variation,-,0,426
Note-Velocity,16,16,144
Note-On,66,66,66
Note-Duration,3,3,162
Position,39,39,232
Note-Velocity,18,18,146
Note-On,68,68,68
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Note-Velocity,21,21,149
Note-On,70,70,70
Note-Duration,7,7,166
Position,56,56,249
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Position,10,10,203
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Distance,5,5,422
Note-Velocity,23,23,151
Note-On,68,68,68
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,24,24,217
Note-Velocity,20,20,148
Note-On,68,68,68
Note-Duration,5,5,164
Position,29,29,222
Note-Velocity,18,18,146
Note-On,69,69,69
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,35,35,228
Note-Velocity,21,21,149
Note-On,68,68,68
Note-Duration,5,5,164
Position,42,42,235
Note-Velocity,21,21,149
Note-On,66,66,66
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Note-Velocity,22,22,150
Note-On,63,63,63
Note-Duration,11,11,170
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,1,1,194
Note-Velocity,18,18,146
Note-On,61,61,61
Note-Duration,7,7,166
Position,10,10,203
Note-Velocity,17,17,145
Note-On,63,63,63
Note-Duration,21,21,180
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,49,49,242
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,17,17,145
Note-On,67,67,67
Note-Duration,7,7,166
Position,56,56,249
Note-Velocity,23,23,151
Note-On,68,68,68
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Note-Velocity,24,24,152
Note-On,68,68,68
Note-Duration,7,7,166
Position,8,8,201
Note-Velocity,20,20,148
Note-On,68,68,68
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,17,17,210
Note-Velocity,18,18,146
Note-On,68,68,68
Note-Duration,5,5,164
Position,23,23,216
Note-Velocity,19,19,147
Note-On,68,68,68
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Note-Velocity,18,18,146
Note-On,68,68,68
Note-Duration,7,7,166
Position,39,39,232
Note-Velocity,19,19,147
Note-On,68,68,68
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Note-Velocity,18,18,146
Note-On,68,68,68
Note-Duration,7,7,166
Position,56,56,249
Note-Velocity,23,23,151
Note-On,68,68,68
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,156.67,41,303
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Note-Velocity,25,25,153
Note-On,70,70,70
Note-Duration,6,6,165
Position,7,7,200
Note-Velocity,22,22,150
Note-On,63,63,63
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Note-Velocity,22,22,150
Note-On,63,63,63
Note-Duration,6,6,165
Position,25,25,218
Note-Velocity,15,15,143
Note-On,63,63,63
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,33,33,226
Note-Velocity,19,19,147
Note-On,63,63,63
Note-Duration,15,15,174
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,156.67,41,303
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,9,9,202
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,23,23,216
Note-Velocity,24,24,152
Note-On,71,71,71
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,6,6,165
Position,39,39,232
Note-Velocity,20,20,148
Note-On,66,66,66
Note-Duration,5,5,164
Position,45,45,238
Note-Velocity,18,18,146
Note-On,67,67,67
Note-Duration,10,10,169
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,56,56,249
Note-Velocity,19,19,147
Note-On,70,70,70
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,1,1,194
Note-Velocity,16,16,144
Note-On,66,66,66
Note-Duration,6,6,165
Position,8,8,201
Note-Velocity,16,16,144
Note-On,67,67,67
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,146.67,38,300
Note-Velocity,15,15,143
Note-On,63,63,63
Note-Duration,28,28,187
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,160.00,42,304
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Rep-End,1,1,445
Part-End,A,A,434
