EVENT,VALUE,VALUE_IDX,ENCODING
Tempo,170.00,45,307
Position,36,36,229
Note-Velocity,27,27,155
Note-On,72,72,72
Note-Duration,12,12,171
Position,48,48,241
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,49,49,242
Note-Velocity,22,22,150
Note-On,64,64,64
Note-Duration,19,19,178
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,5,5,198
Note-Velocity,22,22,150
Note-On,62,62,62
Note-Duration,11,11,170
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,21,21,214
Note-Velocity,20,20,148
Note-On,62,62,62
Note-Duration,16,16,175
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,37,37,230
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,8,8,167
Position,47,47,240
Note-Velocity,23,23,151
Note-On,62,62,62
Note-Duration,20,20,179
Position,48,48,241
Tempo-Class,3,3,260
Tempo,170.00,45,307
Rep-End,3,3,447
Part-End,A,A,434
Part-Start,A,A,429
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,Db,1,323
Chord-Type,7,None,368
Chord-Slash,Db,1,335
Position,3,3,196
Note-Velocity,25,25,153
Note-On,61,61,61
Note-Duration,10,10,169
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,32,32,225
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Rep-End,1,1,445
Part-End,A,A,434
